ShipID,CustomerID,ItemTypeID,ShipItemName,ShipDate,ToCompanyID,FromCompanyID,ShipItemType,ShipStatus,FromCompany,ToCompany,MoldID,CutterID,FrameID,OtherEquipID,WaterBaseID,ShipNotes,DateEntry,handler,EmployeeID,UpdatedAt,UpdatedBy
289,,2,,12/19/2025,2,7,,テフロン加工受取,,,5420,,,,,テフロン加工済,12/19/2025,,1,,
292,,2,,1/8/2026,1,1,,発送,,,5698,,,,0,,1/8/2026,,1,,
294,,2,,1/13/2026,1,1,,引取,,,5698,,,,0,,1/13/2026,,1,,
295,,2,,1/14/2026,1,2,,発送,,,5706,,,,0,,1/14/2026,,1,,
296,,2,,1/14/2026,1,2,,発送,,,5702,,,,0,,1/14/2026,,1,,
297,,2,,1/14/2026,6,2,,発送,,,775,,,,0,返却,1/14/2026,,1,,
298,,2,,1/17/2026,1,1,,発送,,,5705,,,,0,,1/17/2026,,1,,
299,,2,,1/23/2026,2,3,,坂田精文堂から,,,5710,,,,0,写真,1/23/2026,,1,,
300,,2,,1/23/2026,3,3,,引取,,,5646,,,,0,,1/23/2026,,1,,
301,,2,,1/23/2026,3,3,,引取,,,5647,,,,0,引取,1/23/2026,,1,,
302,,2,,1/26/2026,2,3,,発送,,,5430,,,,0,坂田社長,1/26/2026,,1,,
303,,2,,1/26/2026,2,7,,テフロン加工受取,,,5687,,,,,テフロン加工済,1/26/2026,,1,,
304,,2,,1/26/2026,7,2,,テフロン加工へ発送,,,1163,,,,,テフロン加工のため,1/26/2026,,1,,
305,,2,,1/27/2026,6,2,,発送,,,5687,,,,0,江口,1/27/2026,,1,,
306,,2,,1/27/2026,7,2,,テフロン加工へ発送,,,5689,,,,,テフロン加工のため,1/27/2026,,1,,
307,,2,,1/27/2026,7,2,,テフロン加工へ発送,,,5693,,,,,テフロン加工のため,1/27/2026,,1,,
308,,2,,1/28/2026,2,7,,,,,5696,,,,0,,,,,,
309,,2,,1/29/2026,2,7,,テフロン加工受取,,,1163,,,,,テフロン加工済,1/29/2026,,1,,
310,,2,,1/29/2026,2,7,,テフロン加工受取,,,5430,,,,,テフロン加工済,1/29/2026,,1,,
311,,2,,1/29/2026,3,2,,発送,,,3020,,,,0,引取,1/29/2026,,1,,
312,,2,,1/30/2026,7,2,,テフロン加工へ発送,,,5714,,,,,テフロン加工のため,1/30/2026,,1,,
313,,2,,2/2/2026,2,7,,テフロン加工受取,,,5696,,,,,テフロン加工済,2/2/2026,,1,,
314,,2,,2/2/2026,132,2,,,,,826,,,,0,返却,,,,,
315,,2,,2/2/2026,132,2,,,,,2210,,,,0,返却,,,,,
316,,2,,2/2/2026,2,7,,テフロン加工受取,,,5689,,,,,テフロン加工済,2/2/2026,,1,,
317,,,,2/2/2026,1540,2,,,,,5689,,,,0,江口様,,,,,
318,,2,,1/27/2026,7,2,,テフロン加工へ発送,,,5691,,,,,テフロン加工のため,2/2/2026,,1,,
319,,2,,1/30/2026,2,7,,テフロン加工受取,,,5691,,,,,テフロン加工済,2/2/2026,,1,,
320,,,,2/2/2026,1540,2,,,,,5691,,,,0,江口様にて,,,,,
321,,2,,1/30/2026,2,7,,テフロン加工受取,,,5693,,,,,テフロン加工済,2/2/2026,,1,,
322,,2,,2/2/2026,1540,2,,,,,5693,,,,0,江口様,,,,,
341,,2,,2/4/2026,2,7,,テフロン加工受取,,,5714,,,,,テフロン加工済,2/4/2026,,1,,
345,,2,,2/4/2026,1540,2,,返却済,YSD,MTM,5687,,,,0,返却,2/4/2026,,1,,
346,,2,,2/12/2026,1540,2,,返却済,YSD,MTM,5437,,,,0,返却,2/12/2026,,1,,
347,41,,,2/14/2026,,,,,,,,,,,0,"OSI-001, OSI-002 プラグ",2/14/2026,,,,
348,,2,,2/14/2026,7,2,,テフロン加工へ発送,,,5725,,,,,テフロン加工のため,2/14/2026,,1,,
349,,2,,2/14/2026,7,2,,テフロン加工へ発送,,,5659,,,,,テフロン加工のため,2/14/2026,,1,,
350,,2,,2/18/2026,2,7,,テフロン加工受取,,,5659,,,,,テフロン加工済,2/18/2026,,1,,
351,,2,,2/18/2026,2,7,,テフロン加工受取,,,5725,,,,,テフロン加工済,2/18/2026,,1,,
352,,2,,2/24/2026,,2,,返却済,YSD,SJK,2136,,,,0,返却,2/24/2026,,1,,
353,,2,,2/25/2026,1,2,,,,,5545,,,,0,,,,,,
354,,,,2/25/2026,1,2,,,,,5549,,,,0,,,,,,
355,,,,2/26/2026,2,4,,,,,5558,,,,0,,,,,,
356,,,,2/26/2026,2,4,,,,,5711,,,,0,,,,,,
357,,,,3/2/2026,3,2,,,,,5736,,,,0,引取,,,,,
358,,2,,3/2/2026,7,2,,テフロン加工へ発送,,,5726,,,,,テフロン加工のため,3/2/2026,,1,,
359,,2,,3/3/2026,2,7,,テフロン加工受取,,,5730,,,,,テフロン加工済,3/3/2026,,1,,
360,,2,,3/5/2026,2,7,,テフロン加工受取,,,5726,,,,,テフロン加工済,3/5/2026,,1,,
361,,2,,3/12/2026,7,2,,テフロン加工へ発送,,,5650,,,,,テフロン加工のため,3/12/2026,,1,,
362,,2,,3/12/2026,7,2,,テフロン加工へ発送,,,5543,,,,,テフロン加工のため,3/12/2026,,1,,
363,,2,,3/13/2026,2,7,,テフロン加工受取,,,5734,,,,,テフロン加工済,3/13/2026,,1,,
364,,2,,3/18/2026,2,7,,テフロン加工受取,,,5607,,,,,テフロン加工済,3/18/2026,,1,,
365,,2,,3/18/2026,2,7,,テフロン加工受取,,,5543,,,,,テフロン加工済,3/18/2026,,1,,
366,,2,,3/18/2026,2,7,,テフロン加工受取,,,5650,,,,,テフロン加工済,3/18/2026,,1,,
367,,2,,3/18/2026,7,2,,テフロン加工へ発送,,,5559,,,,,テフロン加工のため,3/18/2026,,1,,
368,,2,,3/18/2026,7,2,,テフロン加工へ発送,,,5694,,,,,テフロン加工のため,3/18/2026,,1,,
369,,2,,3/18/2026,7,2,,テフロン加工へ発送,,,5421,,,,,テフロン加工のため,3/18/2026,,1,,
370,,2,,3/18/2026,7,2,,テフロン加工へ発送,,,5422,,,,,テフロン加工のため,3/18/2026,,1,,
